============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 68 items

tests/auth_register_test.py::test_return_type PASSED                     [  1%]
tests/auth_register_test.py::test_return_id_one_user PASSED              [  2%]
tests/auth_register_test.py::test_return_is_not_empty PASSED             [  4%]
tests/auth_register_test.py::test_return_id_multiple_users PASSED        [  5%]
tests/auth_register_test.py::test_is_email_valid1 PASSED                 [  7%]
tests/auth_register_test.py::test_is_email_valid2 PASSED                 [  8%]
tests/auth_register_test.py::test_is_email_registered1 PASSED            [ 10%]
tests/auth_register_test.py::test_is_email_registered2 PASSED            [ 11%]
tests/auth_register_test.py::test_is_email_registered3 PASSED            [ 13%]
tests/auth_register_test.py::test_is_password_valid1 PASSED              [ 14%]
tests/auth_register_test.py::test_is_password_valid2 PASSED              [ 16%]
tests/auth_register_test.py::test_is_password_valid3 PASSED              [ 17%]
tests/auth_register_test.py::test_is_first_name_valid1 PASSED            [ 19%]
tests/auth_register_test.py::test_is_first_name_valid2 PASSED            [ 20%]
tests/auth_register_test.py::test_is_last_name_valid1 PASSED             [ 22%]
tests/auth_register_test.py::test_is_last_name_valid2 PASSED             [ 23%]
tests/channels_list_test.py::test_no_channels_joined_private PASSED      [ 25%]
tests/channels_list_test.py::test_no_channels_joined_public PASSED       [ 26%]
tests/channels_list_test.py::test_user_join_all_channels_private PASSED  [ 27%]
tests/channels_list_test.py::test_user_join_all_channels_public PASSED   [ 29%]
tests/channels_list_test.py::test_user_join_some_channels_private PASSED [ 30%]
tests/channels_list_test.py::test_user_join_some_channels_public PASSED  [ 32%]
tests/channels_list_test.py::test_invalid_input_string PASSED            [ 33%]
tests/channels_list_test.py::test_invalid_input_invalid_user_id PASSED   [ 35%]
tests/channels_listall_test.py::test_listall_public_and_private PASSED   [ 36%]
tests/channels_listall_test.py::test_listall_public_only PASSED          [ 38%]
tests/channels_listall_test.py::test_listall_private_only PASSED         [ 39%]
tests/channels_listall_test.py::test_listall_no_channels PASSED          [ 41%]
tests/channels_listall_test.py::test_multiple_users_and_channels PASSED  [ 42%]
tests/channels_listall_test.py::test_invalid_input_string PASSED         [ 44%]
tests/channels_listall_test.py::test_invalid_input_invalid_user_id PASSED [ 45%]
tests/test_auth_login.py::test_login_existing_user1 PASSED               [ 47%]
tests/test_auth_login.py::test_login_existing_user2 PASSED               [ 48%]
tests/test_auth_login.py::test_login_existing_user3 PASSED               [ 50%]
tests/test_auth_login.py::test_does_email_exit1 PASSED                   [ 51%]
tests/test_auth_login.py::test_does_email_exit2 PASSED                   [ 52%]
tests/test_auth_login.py::test_is_password_correct1 PASSED               [ 54%]
tests/test_auth_login.py::test_is_password_correct2 PASSED               [ 55%]
tests/test_auth_login.py::test_is_password_correct3 PASSED               [ 57%]
tests/test_auth_login.py::test_is_password_correct4 PASSED               [ 58%]
tests/test_auth_login.py::test_is_password_correct5 PASSED               [ 60%]
tests/test_auth_register_extra.py::test_simple_handle1 PASSED            [ 61%]
tests/test_auth_register_extra.py::test_simple_handle2 PASSED            [ 63%]
tests/test_auth_register_extra.py::test_simple_handle3 PASSED            [ 64%]
tests/test_auth_register_extra.py::test_simple_handle4 PASSED            [ 66%]
tests/test_auth_register_extra.py::test_long_username_handle1 PASSED     [ 67%]
tests/test_auth_register_extra.py::test_long_username_handle2 PASSED     [ 69%]
tests/test_auth_register_extra.py::test_taken_handle_simple1 PASSED      [ 70%]
tests/test_auth_register_extra.py::test_taken_handle_simple2 PASSED      [ 72%]
tests/test_auth_register_extra.py::test_taken_handle_long1 PASSED        [ 73%]
tests/test_channel.py::test_channel_invite_InputError PASSED             [ 75%]
tests/test_channel.py::test_channel_invite_AccessError PASSED            [ 76%]
tests/test_channel.py::test_channel_invite_success PASSED                [ 77%]
tests/test_channel.py::test_channel_join_InputError PASSED               [ 79%]
tests/test_channel.py::test_channel_join_AccessError PASSED              [ 80%]
tests/test_channel.py::test_channel_join_Success PASSED                  [ 82%]
tests/test_channel_details.py::test_channel_details_working_single_member PASSED [ 83%]
tests/test_channel_details.py::test_channel_details_working_multiple_members PASSED [ 85%]
tests/test_channel_details.py::test_channel_details_invalid_channel_id PASSED [ 86%]
tests/test_channel_details.py::test_channel_details_invalid_auth_id PASSED [ 88%]
tests/test_channel_messages.py::test_channel_messages_InputError PASSED  [ 89%]
tests/test_channel_messages.py::test_channel_invite_AccessError PASSED   [ 91%]
tests/test_channel_messages.py::test_channel_messages_working PASSED     [ 92%]
tests/test_channels_create.py::test_channel_create_working_single_user PASSED [ 94%]
tests/test_channels_create.py::test_channel_create_working_many_user PASSED [ 95%]
tests/test_channels_create.py::test_channel_create_inputError_less_than_1 PASSED [ 97%]
tests/test_channels_create.py::test_channel_create_inputError_more_than_20 PASSED [ 98%]
tests/test_clear.py::test_clear_valid PASSED                             [100%]

====== Marks recorded: 68.00 ======


============================== 68 passed in 0.29s ==============================
